0 verbose cli [
0 verbose cli   'D:\\Programme\\Node\\node.exe',
0 verbose cli   'C:\\Users\\Utilisateur\\AppData\\Roaming\\npm\\node_modules\\npm\\bin\\npm-cli.js',
0 verbose cli   'install',
0 verbose cli   '@prisma/client'
0 verbose cli ]
1 info using npm@8.4.0
2 info using node@v16.14.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 10ms
5 timing config:load:file:C:\Users\Utilisateur\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 6ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:D:\3il\Rattrapage\epreuveBack\backend\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\Utilisateur\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Utilisateur\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 2ms
18 timing config:load Completed in 28ms
19 timing npm:load:configload Completed in 28ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 15ms
22 timing npm:load:display Completed in 19ms
23 verbose logfile C:\Users\Utilisateur\AppData\Local\npm-cache\_logs\2023-07-12T09_31_49_902Z-debug-0.log
24 timing npm:load:logFile Completed in 17ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 68ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 357ms
31 timing idealTree:userRequests Completed in 3ms
32 silly idealTree buildDeps
33 silly fetch manifest @prisma/client@^5.0.0
34 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
35 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 845ms (cache revalidated)
36 silly fetch manifest prisma@^5.0.0
37 http fetch GET 200 https://registry.npmjs.org/prisma 338ms (cache revalidated)
38 silly placeDep ROOT @prisma/client@5.0.0 REPLACE for: backend@1.0.0 want: ^5.0.0
39 timing idealTree:#root Completed in 1935ms
40 timing idealTree:node_modules/@prisma/client Completed in 0ms
41 timing idealTree:buildDeps Completed in 1947ms
42 timing idealTree:fixDepFlags Completed in 2ms
43 timing idealTree Completed in 2328ms
44 timing reify:loadTrees Completed in 2330ms
45 timing reify:diffTrees Completed in 29ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 2ms
48 timing reify:createSparse Completed in 67ms
49 timing reify:loadBundles Completed in 0ms
50 silly audit bulk request {
50 silly audit   'mime-db': [ '1.52.0' ],
50 silly audit   'mime-types': [ '2.1.35' ],
50 silly audit   minimatch: [ '3.1.2' ],
50 silly audit   ms: [ '2.0.0', '2.1.3' ],
50 silly audit   negotiator: [ '0.6.3' ],
50 silly audit   nodemon: [ '3.0.1' ],
50 silly audit   nopt: [ '1.0.10' ],
50 silly audit   'normalize-path': [ '3.0.0' ],
50 silly audit   'object-inspect': [ '1.12.3' ],
50 silly audit   'on-finished': [ '2.4.1' ],
50 silly audit   parseurl: [ '1.3.3' ],
50 silly audit   'path-to-regexp': [ '0.1.7' ],
50 silly audit   picomatch: [ '2.3.1' ],
50 silly audit   prisma: [ '5.0.0' ],
50 silly audit   'proxy-addr': [ '2.0.7' ],
50 silly audit   'pstree.remy': [ '1.1.8' ],
50 silly audit   qs: [ '6.11.0' ],
50 silly audit   'range-parser': [ '1.2.1' ],
50 silly audit   'raw-body': [ '2.5.1' ],
50 silly audit   readdirp: [ '3.6.0' ],
50 silly audit   'safe-buffer': [ '5.2.1' ],
50 silly audit   'safer-buffer': [ '2.1.2' ],
50 silly audit   semver: [ '7.5.4' ],
50 silly audit   send: [ '0.18.0' ],
50 silly audit   'serve-static': [ '1.15.0' ],
50 silly audit   setprototypeof: [ '1.2.0' ],
50 silly audit   'side-channel': [ '1.0.4' ],
50 silly audit   'simple-update-notifier': [ '2.0.0' ],
50 silly audit   statuses: [ '2.0.1' ],
50 silly audit   'supports-color': [ '5.5.0' ],
50 silly audit   'to-regex-range': [ '5.0.1' ],
50 silly audit   toidentifier: [ '1.0.1' ],
50 silly audit   touch: [ '3.1.0' ],
50 silly audit   'type-is': [ '1.6.18' ],
50 silly audit   undefsafe: [ '2.0.5' ],
50 silly audit   unpipe: [ '1.0.0' ],
50 silly audit   'utils-merge': [ '1.0.1' ],
50 silly audit   vary: [ '1.1.2' ],
50 silly audit   yallist: [ '4.0.0' ],
50 silly audit   '@prisma/client': [ '5.0.0' ]
50 silly audit }
51 verbose reify failed optional dependency D:\3il\Rattrapage\epreuveBack\backend\node_modules\fsevents
52 silly reify mark deleted [ 'D:\\3il\\Rattrapage\\epreuveBack\\backend\\node_modules\\fsevents' ]
53 timing reifyNode:node_modules/fsevents Completed in 10ms
54 timing reify:unpack Completed in 11ms
55 timing reify:unretire Completed in 1ms
56 timing build:queue Completed in 67ms
57 timing build:deps Completed in 69ms
58 timing build Completed in 69ms
59 timing reify:build Completed in 70ms
60 timing reify:trash Completed in 85ms
61 timing reify:save Completed in 83ms
62 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 293ms
63 timing auditReport:getReport Completed in 306ms
64 silly audit report {}
65 timing auditReport:init Completed in 0ms
66 timing reify:audit Completed in 308ms
67 timing reify Completed in 2779ms
68 silly ADD
69 timing command:install Completed in 2824ms
70 verbose exit 0
71 timing npm Completed in 4155ms
72 info ok
